id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_faculty_user,university.faculty.user,model_university_faculty,base.group_user,1,1,1,1
access_university_department_user,university.department.user,model_university_department,base.group_user,1,1,1,1
access_university_program_user,university.program.user,model_university_program,base.group_user,1,1,1,1
access_university_academic_year_user,university.academic.year.user,model_university_academic_year,base.group_user,1,1,1,1
access_university_semester_user,university.semester.user,model_university_semester,base.group_user,1,1,1,1
access_university_semester_subject_user,university.semester.subject.user,model_university_semester_subject,base.group_user,1,1,1,1
access_university_teacher_user,university.teacher.user,model_university_teacher,base.group_user,1,1,1,1
access_university_student_user,university.student.user,model_university_student,base.group_user,1,1,1,1
access_university_subject_user,university.subject.user,model_university_subject,base.group_user,1,1,1,1
access_university_classroom_user,university.classroom.user,model_university_classroom,base.group_user,1,1,1,1
access_university_class_section_user,university.class.section.user,model_university_class_section,base.group_user,1,1,1,1
access_university_enrollment_user,university.enrollment.user,model_university_enrollment,base.group_user,1,1,1,1
access_university_enrollment_wizard_user,university.enrollment.wizard.user,model_university_enrollment_wizard,base.group_user,1,1,1,1
access_university_fee_user,university.fee.user,model_university_fee,base.group_user,1,1,1,1
access_university_fee_line_user,university.fee.line.user,model_university_fee_line,base.group_user,1,1,1,1
access_university_payment_user,university.payment.user,model_university_payment,base.group_user,1,1,1,1
access_school_dashboard_user,school.dashboard.user,model_school_dashboard,base.group_user,1,0,0,0
access_university_student_enrollment_wizard_user,university.student.enrollment.wizard.user,model_university_student_enrollment_wizard,base.group_user,1,1,1,1
