id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_faculty_user,university.faculty.user,model_university_faculty,school_management.group_school_admin,1,1,1,1
access_university_department_user,university.department.user,model_university_department,school_management.group_school_admin,1,1,1,1
access_university_program_user,university.program.user,model_university_program,school_management.group_school_admin,1,1,1,1
access_university_academic_year_user,university.academic.year.user,model_university_academic_year,school_management.group_school_admin,1,1,1,1
access_university_semester_user,university.semester.user,model_university_semester,school_management.group_school_admin,1,1,1,1
access_university_semester_subject_user,university.semester.subject.user,model_university_semester_subject,school_management.group_school_admin,1,1,1,1
access_university_teacher_user,university.teacher.user,model_university_teacher,school_management.group_school_admin,1,1,1,1
access_university_student_user,university.student.user,model_university_student,school_management.group_school_admin,1,1,1,1
access_university_subject_user,university.subject.user,model_university_subject,school_management.group_school_admin,1,1,1,1
access_university_classroom_user,university.classroom.user,model_university_classroom,school_management.group_school_admin,1,1,1,1
access_university_class_section_user,university.class.section.user,model_university_class_section,school_management.group_school_admin,1,1,1,1
access_university_enrollment_user,university.enrollment.user,model_university_enrollment,school_management.group_school_admin,1,1,1,1
access_university_fee_user,university.fee.user,model_university_fee,school_management.group_school_admin,1,1,1,1
access_university_fee_line_user,university.fee.line.user,model_university_fee_line,school_management.group_school_admin,1,1,1,1
access_university_payment_user,university.payment.user,model_university_payment,school_management.group_school_admin,1,1,1,1
access_school_dashboard_user,school.dashboard.user,model_school_dashboard,school_management.group_school_admin,1,0,0,0
access_school_dashboard_school_user,school.dashboard.school.user,model_school_dashboard,school_management.group_school_user,1,0,0,0
access_school_dashboard_teacher,school.dashboard.teacher,model_school_dashboard,school_management.group_school_teacher,1,0,0,0
access_university_student_enrollment_wizard_user,university.student.enrollment.wizard.user,model_university_student_enrollment_wizard,school_management.group_school_admin,1,1,1,1
access_university_bulk_enrollment_wizard_user,university.bulk.enrollment.wizard.user,model_university_bulk_enrollment_wizard,school_management.group_school_admin,1,1,1,1
access_university_academic_assignment_user,university.academic.assignment.user,model_university_academic_assignment,school_management.group_school_admin,1,1,1,1
access_university_faculty_system,university.faculty.system,model_university_faculty,base.group_system,1,1,1,1
access_university_department_system,university.department.system,model_university_department,base.group_system,1,1,1,1
access_university_program_system,university.program.system,model_university_program,base.group_system,1,1,1,1
access_university_academic_year_system,university.academic.year.system,model_university_academic_year,base.group_system,1,1,1,1
access_university_semester_system,university.semester.system,model_university_semester,base.group_system,1,1,1,1
access_university_semester_subject_system,university.semester.subject.system,model_university_semester_subject,base.group_system,1,1,1,1
access_university_teacher_system,university.teacher.system,model_university_teacher,base.group_system,1,1,1,1
access_university_student_system,university.student.system,model_university_student,base.group_system,1,1,1,1
access_university_subject_system,university.subject.system,model_university_subject,base.group_system,1,1,1,1
access_university_classroom_system,university.classroom.system,model_university_classroom,base.group_system,1,1,1,1
access_university_class_section_system,university.class.section.system,model_university_class_section,base.group_system,1,1,1,1
access_university_enrollment_system,university.enrollment.system,model_university_enrollment,base.group_system,1,1,1,1
access_university_fee_system,university.fee.system,model_university_fee,base.group_system,1,1,1,1
access_university_fee_line_system,university.fee.line.system,model_university_fee_line,base.group_system,1,1,1,1
access_university_payment_system,university.payment.system,model_university_payment,base.group_system,1,1,1,1
